##FastQC	0.11.6
>>Basic Statistics	pass
#Measure	Value
Filename	cup_normal
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10048574
Sequences flagged as poor quality	0
Sequence length	30-151
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.65062624806266	37.0	37.0	37.0	37.0	37.0
2	35.89146131580461	37.0	37.0	37.0	37.0	37.0
3	35.97979365032292	37.0	37.0	37.0	37.0	37.0
4	35.98947193900349	37.0	37.0	37.0	37.0	37.0
5	36.03310121416233	37.0	37.0	37.0	37.0	37.0
6	36.05287994097471	37.0	37.0	37.0	37.0	37.0
7	36.05567337216206	37.0	37.0	37.0	37.0	37.0
8	36.04671429000771	37.0	37.0	37.0	37.0	37.0
9	36.04499454350438	37.0	37.0	37.0	37.0	37.0
10-14	36.02859755025936	37.0	37.0	37.0	37.0	37.0
15-19	36.00144326946291	37.0	37.0	37.0	37.0	37.0
20-24	35.95229072304189	37.0	37.0	37.0	37.0	37.0
25-29	35.86016123282766	37.0	37.0	37.0	37.0	37.0
30-34	35.79363783873855	37.0	37.0	37.0	37.0	37.0
35-39	35.74887521483951	37.0	37.0	37.0	37.0	37.0
40-44	35.70594075778679	37.0	37.0	37.0	37.0	37.0
45-49	35.64503531214045	37.0	37.0	37.0	37.0	37.0
50-54	35.58541835913701	37.0	37.0	37.0	37.0	37.0
55-59	35.52974432854105	37.0	37.0	37.0	37.0	37.0
60-64	35.46034463450633	37.0	37.0	37.0	37.0	37.0
65-69	35.398646836370474	37.0	37.0	37.0	37.0	37.0
70-74	35.331094530182426	37.0	37.0	37.0	37.0	37.0
75-79	35.27975181886725	37.0	37.0	37.0	37.0	37.0
80-84	35.192385347116094	37.0	37.0	37.0	29.8	37.0
85-89	35.12930044841509	37.0	37.0	37.0	25.0	37.0
90-94	35.0596977450989	37.0	37.0	37.0	25.0	37.0
95-99	34.98860371310764	37.0	37.0	37.0	25.0	37.0
100-104	34.92034451950871	37.0	37.0	37.0	25.0	37.0
105-109	34.82691199941344	37.0	37.0	37.0	25.0	37.0
110-114	34.748026250756226	37.0	37.0	37.0	25.0	37.0
115-119	34.629199025976575	37.0	37.0	37.0	25.0	37.0
120-124	34.594323889128766	37.0	37.0	37.0	25.0	37.0
125-129	34.4522624251223	37.0	37.0	37.0	25.0	37.0
130-134	34.333478863237886	37.0	37.0	37.0	25.0	37.0
135-139	34.244786476053335	37.0	37.0	37.0	25.0	37.0
140-144	34.12479817667706	37.0	37.0	37.0	25.0	37.0
145-149	34.004800214685204	37.0	37.0	37.0	25.0	37.0
150-151	33.660657393580934	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1661	115-119	0.13567918013115587
1661	120-124	0.18053187765262635
1661	125-129	0.3384481179324297
1661	130-134	0.2453153463419966
1661	135-139	0.15403339180316777
1661	140-144	0.2795544395179732
1661	145-149	0.38162801666183555
1661	150-151	0.37979903948208715
1662	1	-0.25689074402322376
1662	2	0.051296896133017356
1662	3	-0.055484488440662005
1662	4	-0.04401353488322002
1662	5	-0.029569661607347086
1662	6	-0.0034223594149267456
1662	7	-0.1854268446133318
1662	8	-0.13216131862822778
1662	9	-0.10583039643699266
1662	10-14	0.01846612072809961
1662	15-19	0.009359755027141148
1662	20-24	-0.01835347245558694
1662	25-29	0.13309208594866107
1662	30-34	-0.014960815023044916
1662	35-39	0.001110708366553581
1662	40-44	-0.010037253202675345
1662	45-49	-0.004456064143511185
1662	50-54	-0.0311957864479524
1662	55-59	0.045069654752524
1662	60-64	0.0324237289868492
1662	65-69	0.08006521730786886
1662	70-74	0.17085674002248652
1662	75-79	0.035761578161917384
1662	80-84	0.13394967094932753
1662	85-89	-0.004777396221200547
1662	90-94	0.06701731084432794
1662	95-99	0.10992862361067068
1662	100-104	0.011453391431437865
1662	105-109	0.13936387798740668
1662	110-114	0.28287547526608137
1662	115-119	0.29949781411873033
1662	120-124	0.37126981018329275
1662	125-129	0.26267990407890096
1662	130-134	0.2529928895281799
1662	135-139	0.29491630926958834
1662	140-144	0.4027790076561715
1662	145-149	0.6038629445015431
1662	150-151	0.9376144096822401
1663	1	-0.1398882911770727
1663	2	-0.03339903552561907
1663	3	0.19693537115503545
1663	4	0.1747634252791741
1663	5	0.16035506139019873
1663	6	0.13787849485218118
1663	7	0.18033142316980388
1663	8	0.03906764187249223
1663	9	-0.10081644058822548
1663	10-14	0.09906766010050205
1663	15-19	0.00653881279589541
1663	20-24	0.11743541361393284
1663	25-29	0.09323756509946435
1663	30-34	0.023756622739504962
1663	35-39	0.08823884076624466
1663	40-44	0.10472270100162007
1663	45-49	0.09470486411511558
1663	50-54	0.19486176384489085
1663	55-59	0.25029917194257223
1663	60-64	0.202022676266985
1663	65-69	0.061206823336647176
1663	70-74	0.09967094863370107
1663	75-79	0.26207450991113035
1663	80-84	0.27607094720691094
1663	85-89	0.33909114948441044
1663	90-94	0.22134769125078435
1663	95-99	0.22501056374660777
1663	100-104	0.2310891481105557
1663	105-109	0.267031472333052
1663	110-114	0.30508010952261344
1663	115-119	0.3560007057872028
1663	120-124	0.33199139958361457
1663	125-129	0.28041909046153535
1663	130-134	0.48816892816746815
1663	135-139	0.44679471358560363
1663	140-144	0.3382772698338954
1663	145-149	0.5539926787713796
1663	150-151	0.69291288263193
1664	1	0.08414445266414816
1664	2	-0.014404787186812484
1664	3	-0.22688785508032794
1664	4	-0.10029222783487768
1664	5	-0.12977310026069233
1664	6	-0.11335124590335965
1664	7	-0.10505237346381335
1664	8	-0.02751463575847879
1664	9	-0.2924142473686686
1664	10-14	0.00869170358883764
1664	15-19	0.05355671244905125
1664	20-24	-0.026900056306516262
1664	25-29	0.08250247392237497
1664	30-34	0.04768005309951917
1664	35-39	-0.03904570916734684
1664	40-44	0.06525769246974988
1664	45-49	-0.018884970066764595
1664	50-54	-0.038189323096133876
1664	55-59	0.021541137642252295
1664	60-64	0.13647718025654854
1664	65-69	0.020260996078512505
1664	70-74	-0.04018124317792626
1664	75-79	0.07430787036938113
1664	80-84	0.09180772062329368
1664	85-89	0.1569177507371009
1664	90-94	0.0950438326475691
1664	95-99	0.1648193396670905
1664	100-104	0.1063337555074213
1664	105-109	0.16356024818490056
1664	110-114	0.20646079096539438
1664	115-119	0.19268782540480345
1664	120-124	0.1460803394594805
1664	125-129	0.1011304275628433
1664	130-134	0.3255376218296604
1664	135-139	0.15992072806529478
1664	140-144	0.2904144207019357
1664	145-149	0.2042865496241788
1664	150-151	0.34301807912823534
1665	1	-0.08035911644682159
1665	2	-0.2310343050041581
1665	3	0.06559937794170878
1665	4	0.09895021778202562
1665	5	-0.1620714384374793
1665	6	0.061094342788344136
1665	7	-0.08202243807459553
1665	8	-0.10607034492531398
1665	9	-0.05020139856918604
1665	10-14	0.08065020033008352
1665	15-19	0.04507901586580232
1665	20-24	-0.04565411211443404
1665	25-29	0.04112335815904089
1665	30-34	0.06413737748778914
1665	35-39	0.11923804764006007
1665	40-44	0.06427853627101143
1665	45-49	0.10264723502633188
1665	50-54	0.010558099678469546
1665	55-59	0.0764295862055775
1665	60-64	0.019853814714323903
1665	65-69	0.13444227895375604
1665	70-74	0.09948018631394717
1665	75-79	0.19560058106528544
1665	80-84	0.1420548798385397
1665	85-89	0.1449274725842571
1665	90-94	0.21627826181256182
1665	95-99	0.26009713997249406
1665	100-104	0.2586215134568306
1665	105-109	0.1980896869529971
1665	110-114	0.3464389473931533
1665	115-119	0.2617744808941467
1665	120-124	0.3924879329171631
1665	125-129	0.5037014186943622
1665	130-134	0.3209842232104876
1665	135-139	0.43414951560865234
1665	140-144	0.41843610165149414
1665	145-149	0.5469892080447707
1665	150-151	0.3546944324977872
1666	1	0.11453074650607675
1666	2	0.34459128452034093
1666	3	0.11563960431911369
1666	4	-0.012892982573077916
1666	5	0.07633226793770831
1666	6	0.22428165899540886
1666	7	0.1336880429773899
1666	8	-0.033343828807019804
1666	9	0.1859274368078303
1666	10-14	0.12672882209117375
1666	15-19	0.18210254136100446
1666	20-24	0.23202995824011197
1666	25-29	0.13480920402266605
1666	30-34	0.06587968772080188
1666	35-39	0.19949830526578438
1666	40-44	0.11899265950295046
1666	45-49	0.11570993745265667
1666	50-54	0.1570554632890051
1666	55-59	0.160255880486595
1666	60-64	0.26294737918413347
1666	65-69	0.2083707314256742
1666	70-74	0.2787349301906801
1666	75-79	0.21214287722165892
1666	80-84	0.2486202637988839
1666	85-89	0.264455573738843
1666	90-94	0.3170520625621762
1666	95-99	0.3207176579081761
1666	100-104	0.4567158758865304
1666	105-109	0.5130981803171721
1666	110-114	0.4580230657900657
1666	115-119	0.39254621949350366
1666	120-124	0.48728555782501815
1666	125-129	0.4277046084870264
1666	130-134	0.5179195777175138
1666	135-139	0.7603281133693116
1666	140-144	0.658723139432297
1666	145-149	0.7267887602421155
1666	150-151	0.9987282577563761
1667	1	0.10848433751624498
1667	2	-0.012864878165743221
1667	3	-0.07768931557699688
1667	4	0.21038959623223974
1667	5	0.06076301941026685
1667	6	0.06898468559485593
1667	7	0.20345769550408477
1667	8	0.03864102970836569
1667	9	0.13192563748342678
1667	10-14	-0.0357073952536382
1667	15-19	0.10504664348115256
1667	20-24	0.006246658007555084
1667	25-29	-0.027064469824324533
1667	30-34	0.10113336648768012
1667	35-39	0.08995322762489621
1667	40-44	0.04125945009402443
1667	45-49	0.03908233696042629
1667	50-54	0.03174900950959625
1667	55-59	0.0681522235598564
1667	60-64	0.09534974685903563
1667	65-69	0.05537355816442613
1667	70-74	0.1600896066242825
1667	75-79	0.14982328172247605
1667	80-84	0.16252714286009962
1667	85-89	0.14634158656977547
1667	90-94	0.11204079371020015
1667	95-99	0.18215714664840021
1667	100-104	0.2711026480066394
1667	105-109	0.3342494302912158
1667	110-114	0.3254289525249874
1667	115-119	0.2987698345875316
1667	120-124	0.3148960069090805
1667	125-129	0.3028724263681326
1667	130-134	0.3746894064022612
1667	135-139	0.3750003290067667
1667	140-144	0.4577576352099584
1667	145-149	0.37463541860520166
1667	150-151	0.726075996492348
1668	1	0.1946038082188224
1668	2	0.04661573105075689
1668	3	0.1549526344485983
1668	4	-0.07347049542495654
1668	5	-0.012331305918671376
1668	6	0.23286708799575706
1668	7	0.0015263176907893694
1668	8	0.17705255470597336
1668	9	0.26836416014589304
1668	10-14	0.1101659080267865
1668	15-19	0.1526297988696541
1668	20-24	0.15400438664064353
1668	25-29	0.06075627833482855
1668	30-34	0.14911120310830484
1668	35-39	0.17609649217695988
1668	40-44	0.24119230157227634
1668	45-49	0.2745990006439243
1668	50-54	0.17269334977482487
1668	55-59	0.19897791163324996
1668	60-64	0.2624388949175014
1668	65-69	0.15587009674983676
1668	70-74	0.3129978317475661
1668	75-79	0.24572872476742447
1668	80-84	0.22925009209015457
1668	85-89	0.31175646041451444
1668	90-94	0.3726623618883522
1668	95-99	0.24082659696283315
1668	100-104	0.4371694427759678
1668	105-109	0.47106188459085985
1668	110-114	0.4704295476922411
1668	115-119	0.5366934486207597
1668	120-124	0.5751535386757496
1668	125-129	0.5586717865798576
1668	130-134	0.5095124701609208
1668	135-139	0.7320942090144911
1668	140-144	0.615261620369985
1668	145-149	0.6220655538329822
1668	150-151	0.8549581312538734
1669	1	-0.15939342580112736
1669	2	-0.13554700107327022
1669	3	-0.0059009802087715
1669	4	-0.17590104013017793
1669	5	-0.21658705818399682
1669	6	0.11812980699522058
1669	7	0.01167776804466314
1669	8	-0.08279421821313093
1669	9	0.03407725712393983
1669	10-14	0.08392873907612852
1669	15-19	-0.023996151880183447
1669	20-24	0.14009734606966617
1669	25-29	0.13105859870460534
1669	30-34	0.12458476148375297
1669	35-39	0.16859162968503227
1669	40-44	0.0804720501074101
1669	45-49	0.25828342019390504
1669	50-54	0.11479330119927766
1669	55-59	0.3090531583359777
1669	60-64	0.21767437000665524
1669	65-69	0.32287816346936893
1669	70-74	0.2751655463240468
1669	75-79	0.21211944071686872
1669	80-84	0.28375104246551786
1669	85-89	0.2387585766170588
1669	90-94	0.2543576274560664
1669	95-99	0.38456187602069036
1669	100-104	0.4229886952081259
1669	105-109	0.39798456764258816
1669	110-114	0.41059851850636164
1669	115-119	0.4311139260750423
1669	120-124	0.5542844928452695
1669	125-129	0.5608227812774871
1669	130-134	0.5098974367761357
1669	135-139	0.42762347674833023
1669	140-144	0.6780002015724875
1669	145-149	0.5518660037298488
1669	150-151	0.5309635495909006
1670	1	0.19950892056921532
1670	2	0.24848653380458074
1670	3	0.2423609592842979
1670	4	0.22165573560532437
1670	5	0.0343272446991989
1670	6	0.16144811147964333
1670	7	0.15633051449342616
1670	8	0.29193153630800595
1670	9	0.08615689338162014
1670	10-14	0.08423318900118915
1670	15-19	0.05649263820821204
1670	20-24	0.007060535223480713
1670	25-29	-0.03106343724299876
1670	30-34	0.0017132601845943896
1670	35-39	-0.014641919957504967
1670	40-44	0.12057282805443492
1670	45-49	0.06917202197718808
1670	50-54	-0.1055742605141674
1670	55-59	0.12230800523232688
1670	60-64	0.11887268263885176
1670	65-69	0.23193767166986134
1670	70-74	0.11231462504972001
1670	75-79	0.13668340178558225
1670	80-84	0.16051133903549442
1670	85-89	0.17329634318060272
1670	90-94	0.09263465187962083
1670	95-99	0.27731740190706233
1670	100-104	0.1693163913956326
1670	105-109	0.1451081398128835
1670	110-114	0.225280316459191
1670	115-119	0.32662450413305066
1670	120-124	0.2467433612156924
1670	125-129	0.4353679436256144
1670	130-134	0.5433117941235892
1670	135-139	0.34084066965403537
1670	140-144	0.32509779822746054
1670	145-149	0.6575214433463046
1670	150-151	0.45442441563053393
1671	1	-0.10081191462290207
1671	2	0.10336828241399587
1671	3	0.12411121484953469
1671	4	0.05753429561665513
1671	5	0.09285950188753844
1671	6	0.21603124796052953
1671	7	0.21407920292113403
1671	8	0.030186647201091432
1671	9	0.03239847948282204
1671	10-14	0.034769258679546056
1671	15-19	0.18131678792910577
1671	20-24	0.05171605304555271
1671	25-29	0.05700310684014198
1671	30-34	0.020955438606890198
1671	35-39	0.12805280290164944
1671	40-44	0.13194415867722142
1671	45-49	0.2232644544101987
1671	50-54	0.19169019970386358
1671	55-59	0.24156965475251724
1671	60-64	0.24894411121027815
1671	65-69	0.23591418633295547
1671	70-74	0.19107444822424924
1671	75-79	0.22237266597251448
1671	80-84	0.17050361432094974
1671	85-89	0.34575543634898054
1671	90-94	0.32867874693700116
1671	95-99	0.29784713511578076
1671	100-104	0.1804058392051644
1671	105-109	0.27809627719774
1671	110-114	0.42845352406334314
1671	115-119	0.2766867779850912
1671	120-124	0.41046858302906486
1671	125-129	0.4836481027703101
1671	130-134	0.5038211200060942
1671	135-139	0.6902553375848299
1671	140-144	0.562819945364005
1671	145-149	0.7566709096937174
1671	150-151	0.9024050168635469
1672	1	0.13860496981367731
1672	2	0.14335201035589762
1672	3	0.10841838844996232
1672	4	-0.06886879272622792
1672	5	0.3408158686650822
1672	6	0.2365219877867233
1672	7	0.054370291960431416
1672	8	0.0959110300096242
1672	9	0.21256464866870317
1672	10-14	0.12000303558829728
1672	15-19	0.24097664834431498
1672	20-24	0.20875949374880776
1672	25-29	0.3068006268579566
1672	30-34	0.2838584480261943
1672	35-39	0.15060000844200516
1672	40-44	0.1177684934585912
1672	45-49	0.16197691812312343
1672	50-54	0.31697020509043483
1672	55-59	0.2617128132440243
1672	60-64	0.25905197795721335
1672	65-69	0.29782421148664184
1672	70-74	0.2735752125504902
1672	75-79	0.19353749144792687
1672	80-84	0.29124847591088354
1672	85-89	0.1699712375346678
1672	90-94	0.23602794600611787
1672	95-99	0.2939927795037178
1672	100-104	0.4106239167533019
1672	105-109	0.4328239567947705
1672	110-114	0.44955668241708935
1672	115-119	0.3514073432251479
1672	120-124	0.35743734524082527
1672	125-129	0.43319790446460615
1672	130-134	0.507880755069003
1672	135-139	0.5707305886241372
1672	140-144	0.6182793251211223
1672	145-149	0.8136610617804934
1672	150-151	0.5297790722018476
1673	1	0.2919087073504869
1673	2	0.1419522473824273
1673	3	0.30274790622737413
1673	4	0.19044705403281625
1673	5	0.09183790772101474
1673	6	0.24921147539712507
1673	7	0.2150240576197504
1673	8	0.13107986263275961
1673	9	0.26818529084602005
1673	10-14	0.1361954936653902
1673	15-19	0.16732366570392543
1673	20-24	0.2733230094783181
1673	25-29	0.2068823221151419
1673	30-34	0.2243263016049255
1673	35-39	0.1469003046018642
1673	40-44	0.3144721197772853
1673	45-49	0.305278232250636
1673	50-54	0.26837902323375573
1673	55-59	0.22191997561245103
1673	60-64	0.26188415980837476
1673	65-69	0.22581591193056738
1673	70-74	0.21362984335358703
1673	75-79	0.2830165100553259
1673	80-84	0.3967584622156295
1673	85-89	0.480318569920712
1673	90-94	0.3052195623895031
1673	95-99	0.37133182600981485
1673	100-104	0.3279473818791345
1673	105-109	0.29576234542036417
1673	110-114	0.49655416103735206
1673	115-119	0.3992553326197452
1673	120-124	0.3414960212786582
1673	125-129	0.4398242912555901
1673	130-134	0.5682009106326618
1673	135-139	0.5412634288762348
1673	140-144	0.589576788530664
1673	145-149	0.6990436471609272
1673	150-151	0.5045278875943069
1674	1	0.05142774868551214
1674	2	0.210713595061911
1674	3	0.22786562125090626
1674	4	0.07726663029938408
1674	5	-0.023344342211295555
1674	6	0.17980128234530213
1674	7	-0.23566816607416285
1674	8	0.3123760410310865
1674	9	0.1879675129706726
1674	10-14	0.10642276029449249
1674	15-19	0.04939382393926195
1674	20-24	0.11043940404460528
1674	25-29	0.09365473919424261
1674	30-34	0.039142812884847444
1674	35-39	0.030684365287939386
1674	40-44	0.02625387595801243
1674	45-49	0.027566040074425757
1674	50-54	0.07522531617260597
1674	55-59	-0.09530732076220261
1674	60-64	0.05852500992422449
1674	65-69	0.06749016124813068
1674	70-74	0.12625925325274778
1674	75-79	0.09443430290983201
1674	80-84	0.14103349232429707
1674	85-89	0.04748083728559038
1674	90-94	0.08451508012596776
1674	95-99	0.11571956152024399
1674	100-104	0.18374361452195132
1674	105-109	0.09744578549355509
1674	110-114	0.19058688939135493
1674	115-119	0.1810185921912293
1674	120-124	0.2896690354790721
1674	125-129	0.24539306038600017
1674	130-134	0.32360660083288195
1674	135-139	0.4245711713620679
1674	140-144	0.3997860313426571
1674	145-149	0.5756276041469945
1674	150-151	0.42855383935962266
1675	1	0.12681531778869015
1675	2	0.31930591589691204
1675	3	0.17590959565536934
1675	4	0.02334287843419247
1675	5	0.2628616953365466
1675	6	0.18410914343691331
1675	7	0.1492965935084385
1675	8	0.04185645561238971
1675	9	0.09751752769087574
1675	10-14	0.08926277810971328
1675	15-19	0.19697933322053984
1675	20-24	0.0961147594054026
1675	25-29	0.06963539407971098
1675	30-34	0.1223828137094074
1675	35-39	0.13042966380373144
1675	40-44	0.12303856483404019
1675	45-49	0.1644349483429579
1675	50-54	0.17868196763875233
1675	55-59	0.15153234131967963
1675	60-64	0.13066551121306702
1675	65-69	0.15898667091437346
1675	70-74	0.3124998132085466
1675	75-79	0.1480867219713815
1675	80-84	0.18810464689723716
1675	85-89	0.11398020048247304
1675	90-94	0.0697218720084436
1675	95-99	0.2665709594759278
1675	100-104	0.24539888735516513
1675	105-109	0.3186835006131403
1675	110-114	0.2909618209298799
1675	115-119	0.17584214430547718
1675	120-124	0.2800842333260576
1675	125-129	0.40802594333873543
1675	130-134	0.45120387029278675
1675	135-139	0.3155832010382511
1675	140-144	0.428737294729558
1675	145-149	0.49701913036193446
1675	150-151	0.42121902102237385
1676	1	0.26168068454820315
1676	2	0.10277958011570121
1676	3	0.08513239467622213
1676	4	0.38623538286569925
1676	5	-0.12806533260301478
1676	6	-0.04530547629804005
1676	7	0.08235454066805659
1676	8	0.03880188483497449
1676	9	0.01959168148508894
1676	10-14	0.08261763587961468
1676	15-19	0.17221040437779322
1676	20-24	0.06878505568293747
1676	25-29	0.13579771365429139
1676	30-34	0.21566098639588915
1676	35-39	0.3123589608520021
1676	40-44	0.1414493836172923
1676	45-49	0.13313395077984325
1676	50-54	0.11689049763833026
1676	55-59	0.19309624544577275
1676	60-64	0.1624358355353408
1676	65-69	0.12127020993263216
1676	70-74	0.3118939604046318
1676	75-79	0.4066717606350281
1676	80-84	0.35688233964144445
1676	85-89	0.39869927744842926
1676	90-94	0.31175920623672937
1676	95-99	0.2284660187116998
1676	100-104	0.22007499246092976
1676	105-109	0.38641886302264083
1676	110-114	0.48704045589025924
1676	115-119	0.37685162056469323
1676	120-124	0.43886899505010035
1676	125-129	0.43118750697968977
1676	130-134	0.31303073580679097
1676	135-139	0.6140675345476581
1676	140-144	0.6231296929714176
1676	145-149	0.5584652489501991
1676	150-151	0.6567976437229035
1677	1	0.10656669810335018
1677	2	0.11779456359186469
1677	3	0.18538515331622563
1677	4	0.27560621689919174
1677	5	-0.3549494697228326
1677	6	-0.0692440300425119
1677	7	0.16960528284023724
1677	8	0.14959908978652692
1677	9	0.09784533633300896
1677	10-14	0.15657579417234047
1677	15-19	0.08980478627439226
1677	20-24	0.0702147873806922
1677	25-29	0.13374343706212244
1677	30-34	0.20751537545315557
1677	35-39	0.13503361925153712
1677	40-44	0.14399449282906573
1677	45-49	0.01408361839617811
1677	50-54	0.1677702559879677
1677	55-59	0.1430270226857857
1677	60-64	0.20126317338733912
1677	65-69	0.12517424240809305
1677	70-74	0.2245468858296178
1677	75-79	0.16883868894125698
1677	80-84	0.2242294083477958
1677	85-89	0.23101741851118618
1677	90-94	0.18568401315112482
1677	95-99	0.21941292354165398
1677	100-104	0.19014555795322252
1677	105-109	0.24338435995826302
1677	110-114	0.32060741926292735
1677	115-119	0.402164051093699
1677	120-124	0.3220328710204683
1677	125-129	0.2242565022401024
1677	130-134	0.4522430733945768
1677	135-139	0.30945700204229354
1677	140-144	0.46668343300641624
1677	145-149	0.48434959652654186
1677	150-151	0.6667921306587985
1678	1	0.06472468695929479
1678	2	0.24063987383042473
1678	3	-0.08117466324476652
1678	4	0.09902443980032416
1678	5	0.3392308206108581
1678	6	0.1899471402836852
1678	7	0.342831142125668
1678	8	0.015228675344047815
1678	9	0.11131246070586798
1678	10-14	0.03203815207228189
1678	15-19	0.10910900156119396
1678	20-24	0.12495936660408802
1678	25-29	0.1648582101198528
1678	30-34	0.18343594036849709
1678	35-39	0.1959410196388447
1678	40-44	0.13608475171896117
1678	45-49	0.17117438096290982
1678	50-54	0.15053814885298067
1678	55-59	0.12510582711520613
1678	60-64	0.11344488972331845
1678	65-69	0.13076740362600958
1678	70-74	0.09846704700751019
1678	75-79	0.14748406620018528
1678	80-84	0.18624632166703492
1678	85-89	0.11220007350986805
1678	90-94	0.151470075645733
1678	95-99	0.21624471900926068
1678	100-104	0.24290616447559898
1678	105-109	0.37594449478283565
1678	110-114	0.27967215889148633
1678	115-119	0.22413194514064827
1678	120-124	0.43620919841267636
1678	125-129	0.3900236574756093
1678	130-134	0.41542258821051803
1678	135-139	0.3285183332855226
1678	140-144	0.36165306130449437
1678	145-149	0.36576298464650137
1678	150-151	0.2612986477723567
2101	1	0.018698228407856732
2101	2	-0.2839229717184324
2101	3	-0.10659408060288911
2101	4	-0.18112905094610454
2101	5	0.003932275052484613
2101	6	-0.2530008510986832
2101	7	-0.2635585374818632
2101	8	-0.0053169349417387934
2101	9	-0.0535542515292704
2101	10-14	-0.0913775794313878
2101	15-19	-0.07922898956160651
2101	20-24	-0.07859133985135003
2101	25-29	-0.07499176002991703
2101	30-34	-0.17277170588656787
2101	35-39	-0.025379316812809805
2101	40-44	-0.18654012970394973
2101	45-49	-0.04465477417507202
2101	50-54	-0.08326549963582863
