##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	CCR180075_WH18T002P017
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10022005
Sequences flagged as poor quality	0
Sequence length	25-151
%GC	39
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.5385091107019	37.0	37.0	37.0	37.0	37.0
2	35.86444259407175	37.0	37.0	37.0	37.0	37.0
3	35.996003394530334	37.0	37.0	37.0	37.0	37.0
4	35.99595360409419	37.0	37.0	37.0	37.0	37.0
5	36.06768855134277	37.0	37.0	37.0	37.0	37.0
6	36.056058543175745	37.0	37.0	37.0	37.0	37.0
7	36.07829491204604	37.0	37.0	37.0	37.0	37.0
8	36.08541175144095	37.0	37.0	37.0	37.0	37.0
9	36.07857020626112	37.0	37.0	37.0	37.0	37.0
10-14	36.063242355197396	37.0	37.0	37.0	37.0	37.0
15-19	36.024772787481155	37.0	37.0	37.0	37.0	37.0
20-24	35.98947039040591	37.0	37.0	37.0	37.0	37.0
25-29	35.90675850414524	37.0	37.0	37.0	37.0	37.0
30-34	35.864706218963725	37.0	37.0	37.0	37.0	37.0
35-39	35.83151138126123	37.0	37.0	37.0	37.0	37.0
40-44	35.788451546850574	37.0	37.0	37.0	37.0	37.0
45-49	35.73395826709067	37.0	37.0	37.0	37.0	37.0
50-54	35.67557031556272	37.0	37.0	37.0	37.0	37.0
55-59	35.63651065009748	37.0	37.0	37.0	37.0	37.0
60-64	35.61739388989571	37.0	37.0	37.0	37.0	37.0
65-69	35.577041828013876	37.0	37.0	37.0	37.0	37.0
70-74	35.52095413089661	37.0	37.0	37.0	37.0	37.0
75-79	35.457308234097475	37.0	37.0	37.0	37.0	37.0
80-84	35.43070694826535	37.0	37.0	37.0	37.0	37.0
85-89	35.401379643754254	37.0	37.0	37.0	37.0	37.0
90-94	35.35256509895487	37.0	37.0	37.0	37.0	37.0
95-99	35.27411053382484	37.0	37.0	37.0	32.2	37.0
100-104	35.213529039194626	37.0	37.0	37.0	27.4	37.0
105-109	35.200636664343925	37.0	37.0	37.0	25.0	37.0
110-114	35.15225869622042	37.0	37.0	37.0	25.0	37.0
115-119	35.107674678726234	37.0	37.0	37.0	25.0	37.0
120-124	35.01513604713385	37.0	37.0	37.0	25.0	37.0
125-129	34.95502813629643	37.0	37.0	37.0	25.0	37.0
130-134	34.9003424085127	37.0	37.0	37.0	25.0	37.0
135-139	34.88292393354492	37.0	37.0	37.0	25.0	37.0
140-144	34.87411870298119	37.0	37.0	37.0	25.0	37.0
145-149	34.97274804866696	37.0	37.0	37.0	25.0	37.0
150-151	35.84127084823112	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1567	115-119	-0.0672445035765179
1567	120-124	0.1800966792415366
1567	125-129	0.03147322534182706
1567	130-134	0.12149188269139444
1567	135-139	0.13529195941024597
1567	140-144	0.17703587834855483
1567	145-149	0.1912703561551723
1567	150-151	0.03709950255666428
1568	1	-0.08965467054503762
1568	2	0.1789033358135299
1568	3	-0.1502710790889381
1568	4	0.034489596056310745
1568	5	0.04318177587443728
1568	6	-0.05278766790743106
1568	7	-0.004401580429778562
1568	8	0.11852498684907431
1568	9	-0.16891273391745187
1568	10-14	0.01329198068409454
1568	15-19	0.021646074259358272
1568	20-24	-0.0675129901888667
1568	25-29	-0.008888510726968946
1568	30-34	-0.1599873559067433
1568	35-39	-0.07456145333631525
1568	40-44	-0.012555211327132554
1568	45-49	-0.034837307492423975
1568	50-54	-0.13936325926233195
1568	55-59	-0.12318381912623266
1568	60-64	-0.23835820437226118
1568	65-69	-0.08027012687770707
1568	70-74	-0.05475562476481599
1568	75-79	-0.02733556833959483
1568	80-84	-0.03867979630033602
1568	85-89	-0.09114231707577858
1568	90-94	-0.021384508180844364
1568	95-99	-0.1896282448648705
1568	100-104	-0.13033133278202058
1568	105-109	-0.12382995815778486
1568	110-114	-0.02136983608060916
1568	115-119	-0.11272754908995353
1568	120-124	-0.10955884073062094
1568	125-129	-0.032681199448660436
1568	130-134	-0.08299307182173976
1568	135-139	-0.16194451042176894
1568	140-144	0.04625541261285093
1568	145-149	0.1905236049254384
1568	150-151	-0.14893143481839388
1569	1	-0.2515513226346542
1569	2	-0.10161104639380625
1569	3	-0.11796583664326477
1569	4	-0.044120629046041415
1569	5	-0.18820843200486337
1569	6	-0.16092724194970032
1569	7	0.09642541453320064
1569	8	-0.06448192642470474
1569	9	0.16255877829503618
1569	10-14	-0.12087267742878538
1569	15-19	-0.03787543290168571
1569	20-24	0.0026444708066932776
1569	25-29	-0.12117893557818604
1569	30-34	-0.11633008558584379
1569	35-39	-0.04870430197055953
1569	40-44	-0.07792638701249643
1569	45-49	-0.1381127059079148
1569	50-54	-0.03219682430226101
1569	55-59	-0.06627456987137492
1569	60-64	-0.05965039044727405
1569	65-69	-0.11224318697151148
1569	70-74	-0.038490086493688125
1569	75-79	-0.1568067387830112
1569	80-84	-0.14749799304851052
1569	85-89	0.06581512662058486
1569	90-94	0.02435115392570708
1569	95-99	-0.19040329957141466
1569	100-104	-0.01960766196560826
1569	105-109	0.05061681737205248
1569	110-114	0.029685470883464404
1569	115-119	0.10908090178311625
1569	120-124	-0.12458477829758152
1569	125-129	0.1314916897424112
1569	130-134	-0.030729116281165147
1569	135-139	0.048676296935539654
1569	140-144	0.18388900892332316
1569	145-149	0.31105774442245604
1569	150-151	0.0907464940474938
1570	1	-0.043085237394521414
1570	2	-0.018406059059834945
1570	3	-0.0795877009780952
1570	4	-0.2292668208861457
1570	5	-0.07529613484901176
1570	6	-0.15229013087638776
1570	7	0.01170019757098828
1570	8	-0.4107080942966732
1570	9	0.15249338696617087
1570	10-14	-0.13535715560842476
1570	15-19	-0.06959030402698119
1570	20-24	-0.18015425354901282
1570	25-29	-0.052684621880644045
1570	30-34	-0.0988090116580409
1570	35-39	-0.007990163275003681
1570	40-44	-0.031274302578417235
1570	45-49	-0.06416848008854714
1570	50-54	0.010446410073285506
1570	55-59	-0.10049834165074856
1570	60-64	-0.08717493420348887
1570	65-69	0.012191034146681545
1570	70-74	0.07143334587869532
1570	75-79	-0.012789397033706962
1570	80-84	-0.20566716416442432
1570	85-89	0.04278495884217648
1570	90-94	0.06599083120894988
1570	95-99	-0.09211493802219906
1570	100-104	0.0013934034197973233
1570	105-109	0.05457057999487347
1570	110-114	-0.03434469477064539
1570	115-119	0.02484351814107555
1570	120-124	0.11526298689240377
1570	125-129	0.01243553009626197
1570	130-134	0.030939386826894122
1570	135-139	-0.06231221432633305
1570	140-144	0.05661692406160057
1570	145-149	0.04343767614488314
1570	150-151	0.12953425547183883
1571	1	-0.18470462478957472
1571	2	-0.11101129027687762
1571	3	-0.005183155767220171
1571	4	-0.28002999674103535
1571	5	-0.131331972950278
1571	6	-0.19173188476067793
1571	7	-0.34025920853041214
1571	8	-0.11653834657635542
1571	9	0.19962090618258088
1571	10-14	-0.14695477226908338
1571	15-19	-0.0958931276616184
1571	20-24	-0.1904470663262927
1571	25-29	-0.10727516913929946
1571	30-34	-0.14166381796397332
1571	35-39	-0.14466553210537825
1571	40-44	-0.2663831376525252
1571	45-49	-0.08196216891479935
1571	50-54	-0.1251003097767267
1571	55-59	-0.036088426697311604
1571	60-64	-0.0706926610158547
1571	65-69	-0.09540127879994031
1571	70-74	-0.1991406194969798
1571	75-79	-0.1307764713269819
1571	80-84	-0.007851434022860815
1571	85-89	-0.03963383811461085
1571	90-94	-0.21239610417217847
1571	95-99	0.035335908770782964
1571	100-104	-0.07628331996932047
1571	105-109	-0.23476807324730942
1571	110-114	-0.164226901375649
1571	115-119	-0.09604098929846572
1571	120-124	-0.14895843588977442
1571	125-129	-0.17880050210515464
1571	130-134	-0.2655027127050644
1571	135-139	-0.12927595132818936
1571	140-144	-0.08933970994668528
1571	145-149	0.03197027706828948
1571	150-151	-0.11785316139648216
1572	1	-0.17214230906993322
1572	2	-0.25292362241403765
1572	3	-0.09503446475151378
1572	4	-0.29372237084702846
1572	5	-0.37784637619444794
1572	6	-0.16647891335715315
1572	7	-0.14061722702803792
1572	8	-0.11441823703736276
1572	9	-0.261867937407672
1572	10-14	-0.01830945892789515
1572	15-19	-0.09484407346049295
1572	20-24	-0.06512359128008427
1572	25-29	-0.15980886352458867
1572	30-34	-0.233181684176202
1572	35-39	-0.15353933764418315
1572	40-44	-0.07908491684423069
1572	45-49	-0.17695927596858496
1572	50-54	-0.11702589010344155
1572	55-59	-0.14212639684436823
1572	60-64	-0.12351754146220628
1572	65-69	-0.06097190253764495
1572	70-74	-0.1440502652229796
1572	75-79	-0.21436623382185616
1572	80-84	-0.12319374398570204
1572	85-89	-0.1508271521814848
1572	90-94	-0.23420394096294217
1572	95-99	-0.1577556141468719
1572	100-104	-0.15277522429146018
1572	105-109	-0.28295711992470274
1572	110-114	-0.12131838831503927
1572	115-119	0.013935865586383045
1572	120-124	-0.1960397084649017
1572	125-129	-0.19245400915347943
1572	130-134	-0.18168674503914417
1572	135-139	-0.11304735546463007
1572	140-144	-0.1981867537675015
1572	145-149	-0.026065998062442475
1572	150-151	-0.008415411305840337
1573	1	0.18101238101125716
1573	2	0.008431772002040816
1573	3	-0.08829891450421457
1573	4	0.07939338598552581
1573	5	0.2772423696736013
1573	6	0.11360307895115795
1573	7	0.15502496692110412
1573	8	0.015014349338621003
1573	9	0.038699034165162516
1573	10-14	0.011799793203365994
1573	15-19	0.09877598191051362
1573	20-24	0.04019952357626977
1573	25-29	-0.009824335315983035
1573	30-34	0.036543464108710566
1573	35-39	0.07281995930308227
1573	40-44	0.03987160489489838
1573	45-49	0.04193289734929806
1573	50-54	-0.0018204266590586826
1573	55-59	0.03371300776838382
1573	60-64	0.13759666273941207
1573	65-69	0.2166766432779781
1573	70-74	7.258293408156646E-4
1573	75-79	-0.02618138709814133
1573	80-84	0.017065713175419717
1573	85-89	0.05118345774260291
1573	90-94	-0.01663295218578753
1573	95-99	-0.03872962801577273
1573	100-104	0.15076004695941947
1573	105-109	0.19665741773363266
1573	110-114	0.016321096605977914
1573	115-119	0.1992137998150909
1573	120-124	0.029852920496416857
1573	125-129	0.19005443089389473
1573	130-134	0.19938679197858278
1573	135-139	0.0781597797842295
1573	140-144	0.2452612558601004
1573	145-149	0.1618141296320985
1573	150-151	0.048250472834581615
1574	1	-0.0556975742652881
1574	2	0.03384354308237647
1574	3	-0.06418753256231469
1574	4	-0.03391054310112196
1574	5	0.05418499527065279
1574	6	-0.025836564706096965
1574	7	-0.21995518483611676
1574	8	-0.07764439709528403
1574	9	0.01668573377301641
1574	10-14	-0.004596849565139394
1574	15-19	-0.08170719392874304
1574	20-24	-0.08611401619884163
1574	25-29	-0.09895703428470881
1574	30-34	-0.04678728382318553
1574	35-39	-0.08954596914665558
1574	40-44	-0.02827502767117096
1574	45-49	-0.12946210570615335
1574	50-54	-0.11149907742421306
1574	55-59	-0.15203909666006865
1574	60-64	-0.0743780827820828
1574	65-69	-0.09608991321608329
1574	70-74	-0.08985904004072864
1574	75-79	-0.012026072834999013
1574	80-84	-0.09374712333377033
1574	85-89	-0.0269791719308472
1574	90-94	-0.14145741372066567
1574	95-99	-0.14983480371960667
1574	100-104	-0.015036306715707326
1574	105-109	-0.06267353077744531
1574	110-114	0.10451931559604333
1574	115-119	0.03382087923805699
1574	120-124	0.00214904270558236
1574	125-129	0.16440942974718809
1574	130-134	-0.043507541833662344
1574	135-139	0.010018904383528593
1574	140-144	0.15414045602199877
1574	145-149	0.08675237010254477
1574	150-151	-0.00922573913327085
1575	1	-0.17461168196444277
1575	2	0.1653158091340856
1575	3	0.17176343236061342
1575	4	0.06742861618196372
1575	5	0.06342559890377686
1575	6	-0.1915039191584995
1575	7	0.09082686800201145
1575	8	0.18060700881967762
1575	9	-0.09394257872445877
1575	10-14	-0.07028119637097774
1575	15-19	0.003827458334875189
1575	20-24	-0.02317433905355415
1575	25-29	0.018354070276060952
1575	30-34	0.04352210761086894
1575	35-39	0.018234108345531297
1575	40-44	0.10373229314330956
1575	45-49	-0.05631637801302247
1575	50-54	-0.015470051260123796
1575	55-59	-0.0345249041910165
1575	60-64	-0.05919496760061094
1575	65-69	-0.006674500709877407
1575	70-74	0.020268960729488583
1575	75-79	0.10379003114761787
1575	80-84	-0.0830254155820711
1575	85-89	0.05641723741584315
1575	90-94	-0.0059426881912543195
1575	95-99	-0.021578538731986896
1575	100-104	-0.05588949192535608
1575	105-109	-0.016860550725759538
1575	110-114	0.08406571127814999
1575	115-119	0.09079467062670687
1575	120-124	-0.08453958080103519
1575	125-129	-0.03665755114133873
1575	130-134	0.005410816712625888
1575	135-139	0.07657137432877192
1575	140-144	0.17800146755946855
1575	145-149	0.17310469631875236
1575	150-151	0.11728748986244852
1576	1	-0.013125427383556598
1576	2	0.0045248524351961805
1576	3	0.03788537520890145
1576	4	0.2745520979857474
1576	5	0.09040492818489554
1576	6	0.11919237516950432
1576	7	-0.09425522807752884
1576	8	-0.089536147256986
1576	9	0.06818140130233985
1576	10-14	0.07301836851426202
1576	15-19	-0.01710322223774341
1576	20-24	0.01722556794481278
1576	25-29	0.019585212006319352
1576	30-34	0.08852313538618972
1576	35-39	0.04342767138535919
1576	40-44	0.026055780830482433
1576	45-49	0.06353980211330423
1576	50-54	0.053109650482007
1576	55-59	0.020824314977076597
1576	60-64	0.06574543013908851
1576	65-69	-8.497555332738216E-4
1576	70-74	0.05140955572678507
1576	75-79	0.08681713504807931
1576	80-84	0.1695111062438741
1576	85-89	0.18788779232086483
1576	90-94	0.09125163924421287
1576	95-99	0.08081268696527388
1576	100-104	0.20550735216434646
1576	105-109	0.04946915682215547
1576	110-114	0.1404576878107875
1576	115-119	0.0897574558319576
1576	120-124	0.1508163904938371
1576	125-129	0.22027318301002907
1576	130-134	0.28175056120364417
1576	135-139	0.12852159464006263
1576	140-144	0.18812696824558373
1576	145-149	0.273621089388314
1576	150-151	0.08445682224271422
1577	1	-0.13896010612594978
1577	2	-0.07150904825152082
1577	3	-0.15084853511116592
1577	4	-0.15455625253187577
1577	5	0.06947811336750931
1577	6	-0.05132509486752923
1577	7	0.016238527993110097
1577	8	-0.007975747987380544
1577	9	0.08295591219273035
1577	10-14	-0.04367926247932985
1577	15-19	-0.08272673513519635
1577	20-24	0.052883434948135744
1577	25-29	-0.023770783063746137
1577	30-34	0.028180117652027548
1577	35-39	0.1047763105392363
1577	40-44	0.051179362780658266
1577	45-49	0.019066401185611426
1577	50-54	0.10636683281215653
1577	55-59	0.10126734484583011
1577	60-64	0.01759666273940752
1577	65-69	0.023870826340427698
1577	70-74	-0.04173567621949559
1577	75-79	-0.030827497409120497
1577	80-84	-0.18480240571523865
1577	85-89	0.13153698068627762
1577	90-94	-0.016053037403949588
1577	95-99	0.24004130021863546
1577	100-104	0.11494647844759953
1577	105-109	0.16546388259600775
1577	110-114	0.049213296759127445
1577	115-119	-0.03685457922851043
1577	120-124	0.10855989918619713
1577	125-129	0.0935307938589034
1577	130-134	0.10289715033648861
1577	135-139	0.06918926303159623
1577	140-144	-0.04634224545789323
1577	145-149	5.741245984935972E-4
1577	150-151	0.03931227416985905
1578	1	-0.12753520288796238
1578	2	0.004438464256736552
1578	3	0.014487819084997966
1578	4	0.1525310692844144
1578	5	0.12557855705673404
1578	6	-0.14535096100554057
1578	7	0.06519916237430579
1578	8	0.221611337824001
1578	9	0.001803453021580026
1578	10-14	-0.02810399579377787
1578	15-19	-0.05579967009224163
1578	20-24	0.01008626700703985
1578	25-29	0.0046582549802423046
1578	30-34	-0.09504845509027149
1578	35-39	-0.06846229241843105
1578	40-44	3.0133325368097985E-4
1578	45-49	-0.06949146015463725
1578	50-54	-0.04907118389573384
1578	55-59	0.02104167439645721
1578	60-64	-0.004306152706242017
1578	65-69	0.09133937731234454
1578	70-74	-0.020154524596087242
1578	75-79	-0.07736384346438996
1578	80-84	-0.04264708887281898
1578	85-89	0.04253957712106171
1578	90-94	-0.06292264493627897
1578	95-99	0.03484628830783265
1578	100-104	-0.020952072729365057
1578	105-109	0.08538937677911917
1578	110-114	0.006350320568678569
1578	115-119	-0.0525119186782419
1578	120-124	0.06808774684719765
1578	125-129	0.1732957137483524
1578	130-134	0.12699064787602765
1578	135-139	0.03783899656519907
1578	140-144	0.1488103737641353
1578	145-149	0.27260095668803075
1578	150-151	0.1640737406359989
1601	1	0.09816652022552574
1601	2	-0.060963793616110706
1601	3	-0.007762923636327912
1601	4	-0.03514332168409595
1601	5	-0.08157058138652218
1601	6	-0.041312933673395946
1601	7	-0.05829459876651555
1601	8	-0.263294188022698
1601	9	0.08848675664605565
1601	10-14	-0.03638254600174662
1601	15-19	0.07870395438785494
1601	20-24	-0.019680577912737363
1601	25-29	0.0072769121400781955
1601	30-34	-0.07111072387937867
1601	35-39	-0.0443049355611862
1601	40-44	-0.1024312711933959
1601	45-49	-0.09383578155573957
1601	50-54	-0.06154437767611398
1601	55-59	-0.1867380844808295
1601	60-64	-0.07092085747623145
1601	65-69	0.016612729771892987
1601	70-74	-0.03651841662829014
1601	75-79	-0.12627741091208833
1601	80-84	-0.10929051604482254
1601	85-89	-0.19817414290896807
1601	90-94	-0.07547190273668747
1601	95-99	0.009000450643767977
1601	100-104	-0.03386955267911418
1601	105-109	0.04190437493544863
1601	110-114	-0.06457974552183288
1601	115-119	0.06099612442140767
1601	120-124	0.13186506913276475
1601	125-129	0.022689148363532752
1601	130-134	-0.1256361927478622
1601	135-139	-0.00748300012649139
1601	140-144	-0.04538055504607996
1601	145-149	0.0016775415619179057
1601	150-151	-0.09222080043358005
1602	1	-0.43189785570631045
1602	2	0.03515230175538875
1602	3	-0.1577298591579961
1602	4	0.014288507345646906
1602	5	-0.0020717729227115456
1602	6	-0.08381076842737656
1602	7	-0.07854637478895654
1602	8	0.06637862117356264
1602	9	0.16192981892009328
1602	10-14	-0.07324397199198529
1602	15-19	-0.07687057780619
1602	20-24	-0.10086576155512006
1602	25-29	-0.007176517279845029
1602	30-34	0.009831258804076981
1602	35-39	0.021682154425036515
1602	40-44	-0.08258089788844103
1602	45-49	-0.06062281426545013
1602	50-54	-0.12963503014739075
1602	55-59	-0.037022726949459184
1602	60-64	-0.04408884299876803
1602	65-69	-0.14164368498767033
1602	70-74	-0.02968813454342012
1602	75-79	-0.13257526286064802
1602	80-84	0.0047283198462508835
1602	85-89	-0.09273875510648111
1602	90-94	-0.19510786171333905
1602	95-99	0.0618484153792096
1602	100-104	0.17562777229575488
1602	105-109	-0.014435560704988859
1602	110-114	0.07760152175715973
1602	115-119	0.0803160552534905
1602	120-124	0.09806196786714594
1602	125-129	-0.024041780469310936
1602	130-134	0.15716465039153604
1602	135-139	1.9629105031526706E-4
1602	140-144	0.00904772249547392
1602	145-149	0.0685017570699884
1602	150-151	0.08906277067586643
1603	1	-4.575885088797804E-4
1603	2	-0.07249454227920893
1603	3	-0.07611185411761312
1603	4	0.013096428761535606
1603	5	7.043740502012952E-4
1603	6	0.0234709344192936
1603	7	-0.1347763278217755
1603	8	0.10630251429459037
1603	9	-0.08258053390652975
1603	10-14	0.05349044865067043
1603	15-19	0.06178104886200941
1603	20-24	0.03161175720311604
1603	25-29	0.10260890857501437
1603	30-34	0.10094456764689852
1603	35-39	0.08389402393145673
1603	40-44	0.043250132755069615
1603	45-49	0.13813063159136618
1603	50-54	0.012930261806019416
1603	55-59	0.1238932075998207
1603	60-64	0.006592945267286154
1603	65-69	-0.053272621255366914
1603	70-74	0.053511543626527214
1603	75-79	0.07485672420008171
1603	80-84	0.10721911544990093
1603	85-89	0.04870564601242222
1603	90-94	-0.005863393029969188
1603	95-99	0.019589759438076726
1603	100-104	0.010379039508649157
1603	105-109	0.06826745805827272
1603	110-114	0.012177251980865833
1603	115-119	0.08568385630759678
1603	120-124	0.20917288562283431
1603	125-129	0.16641848050730346
1603	130-134	0.0912684943668296
1603	135-139	0.16820431672692848
1603	140-144	0.056249937292228935
1603	145-149	0.11048754707091035
1603	150-151	0.10973875077564799
1604	1	0.11153550418273994
1604	2	0.06024832759601395
1604	3	0.029670231443880368
1604	4	0.11458929863675849
1604	5	0.13411569312328453
1604	6	0.15833056008774093
1604	7	0.0183542425882095
1604	8	0.08251686367070477
1604	9	0.16157053561218504
1604	10-14	0.0470399138913038
1604	15-19	0.08654709164274976
1604	20-24	0.155720491605976
1604	25-29	0.053444470072342654
1604	30-34	-0.04896201848042381
1604	35-39	0.09897285737277173
1604	40-44	0.06077598380463911
1604	45-49	0.10292735668798514
1604	50-54	-0.0644908311248642
1604	55-59	-0.10366026412101803
1604	60-64	0.11421109287908138
1604	65-69	0.09134228081445883
1604	70-74	0.10859869546839462
1604	75-79	0.23412504261170852
1604	80-84	0.04147498023833407
1604	85-89	0.04178746285827373
1604	90-94	0.16035330480207932
1604	95-99	0.15585833267898863
1604	100-104	0.07728235800712469
1604	105-109	0.12558035883883178
1604	110-114	0.2163892908913425
1604	115-119	0.08519862014942703
1604	120-124	0.14839375641430763
1604	125-129	0.16822648898283177
1604	130-134	0.25159610624351103
1604	135-139	0.10348612444089866
1604	140-144	0.271693175915388
1604	145-149	0.2360707607730106
1604	150-151	0.03789027852688065
1605	1	-0.307004736938147
1605	2	-0.18744684040275672
1605	3	-0.1852397794813072
1605	4	-0.09989903824246937
1605	5	-0.25189814545222333
1605	6	-0.09858393591593995
1605	7	-0.13343883045723715
1605	8	-0.1710338234663169
1605	9	-0.12922163658415542
1605	10-14	-0.08784019651061925
1605	15-19	-0.054778881561773574
1605	20-24	-0.046002621881847006
1605	25-29	-0.15578900541482454
1605	30-34	-0.15826948201291913
1605	35-39	-0.12077388011066148
1605	40-44	-0.10461716419764144
1605	45-49	-0.011161801662389337
1605	50-54	-0.1363604146290811
1605	55-59	-0.15749802453176187
1605	60-64	-0.12733806459387864
1605	65-69	-0.10458364278198928
1605	70-74	-0.1365805972948806
1605	75-79	-0.203579045104199
1605	80-84	-0.2980167533582261
1605	85-89	-0.21627499960997199
1605	90-94	-0.15974464193269
1605	95-99	-0.2956408723875583
1605	100-104	-0.1548124357253542
1605	105-109	-0.08136478210696652
1605	110-114	-0.13588704471632695
1605	115-119	-0.26154813256996334
1605	120-124	-0.25889537290510845
1605	125-129	-0.1753389475128131
1605	130-134	-0.25983972591613025
1605	135-139	-0.0924969886549718
1605	140-144	-0.05141392816709356
1605	145-149	-0.02505834101254578
1605	150-151	-0.0037405949329709642
1606	1	-0.01871267900661877
1606	2	-0.005102008342561248
1606	3	-0.23869669574657593
1606	4	-0.1453311730484188
1606	5	0.12544984916332425
1606	6	0.11546754075413901
1606	7	-0.09504216492585016
1606	8	-7.959019949979051E-4
1606	9	-0.005685737526434309
1606	10-14	-0.022725614697755248
1606	15-19	0.11779349230091896
1606	20-24	0.02891944951080916
1606	25-29	0.1326711257695905
1606	30-34	0.10247718861917576
1606	35-39	0.09268584559071513
1606	40-44	0.08250928605431795
1606	45-49	0.08996242682752609
1606	50-54	0.09056843122786518
1606	55-59	-8.873091074690365E-5
1606	60-64	0.11686939001213403
1606	65-69	0.03378922496380454
1606	70-74	0.014518243009320031
1606	75-79	0.13260027102019478
1606	80-84	0.231127156112251
1606	85-89	0.08670341966909234
1606	90-94	0.10838306905004202
1606	95-99	0.26229681576471364
1606	100-104	0.13388223665383947
1606	105-109	0.10804652216074828
1606	110-114	0.09222639074877037
1606	115-119	0.1636929881256961
1606	120-124	0.08502013309665557
1606	125-129	0.11650109716062929
1606	130-134	0.15557424968209688
1606	135-139	0.13236832613100802
1606	140-144	0.16564822709564453
1606	145-149	0.21499357884495396
1606	150-151	0.11555564354223691
1607	1	-0.5623052287277588
1607	2	0.03573562187947488
1607	3	0.06897877515735473
1607	4	-0.04360329764065085
1607	5	0.08431757514458837
1607	6	0.12396170049316879
1607	7	0.05899761198670461
1607	8	-0.13969098775739042
1607	9	0.11372076568307676
1607	10-14	0.11167068120880685
1607	15-19	-0.0024497992912131394
1607	20-24	0.0015529336737145627
