##FastQC	0.11.6
>>Basic Statistics	pass
#Measure	Value
Filename	cup_tissue
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10077704
Sequences flagged as poor quality	0
Sequence length	30-151
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.529102462227506	37.0	37.0	37.0	37.0	37.0
2	35.787193690150055	37.0	37.0	37.0	37.0	37.0
3	35.88257126821744	37.0	37.0	37.0	37.0	37.0
4	35.89506717006175	37.0	37.0	37.0	37.0	37.0
5	35.93782690978024	37.0	37.0	37.0	37.0	37.0
6	35.96084117969728	37.0	37.0	37.0	37.0	37.0
7	35.972629380660514	37.0	37.0	37.0	37.0	37.0
8	35.9607950382349	37.0	37.0	37.0	37.0	37.0
9	35.95430417483983	37.0	37.0	37.0	37.0	37.0
10-14	35.94153749703305	37.0	37.0	37.0	37.0	37.0
15-19	35.91171489061397	37.0	37.0	37.0	37.0	37.0
20-24	35.86010216215916	37.0	37.0	37.0	37.0	37.0
25-29	35.76226459915869	37.0	37.0	37.0	37.0	37.0
30-34	35.69250078449785	37.0	37.0	37.0	37.0	37.0
35-39	35.64284323781332	37.0	37.0	37.0	37.0	37.0
40-44	35.59695294961121	37.0	37.0	37.0	37.0	37.0
45-49	35.53480073339266	37.0	37.0	37.0	37.0	37.0
50-54	35.46894902523472	37.0	37.0	37.0	37.0	37.0
55-59	35.41190285627501	37.0	37.0	37.0	37.0	37.0
60-64	35.34080240078703	37.0	37.0	37.0	37.0	37.0
65-69	35.275071348798875	37.0	37.0	37.0	37.0	37.0
70-74	35.20871067705745	37.0	37.0	37.0	29.8	37.0
75-79	35.15517496305708	37.0	37.0	37.0	25.0	37.0
80-84	35.0652085919931	37.0	37.0	37.0	25.0	37.0
85-89	35.0001106322858	37.0	37.0	37.0	25.0	37.0
90-94	34.92913840335058	37.0	37.0	37.0	25.0	37.0
95-99	34.857316692066306	37.0	37.0	37.0	25.0	37.0
100-104	34.785828369105886	37.0	37.0	37.0	25.0	37.0
105-109	34.69038558867278	37.0	37.0	37.0	25.0	37.0
110-114	34.60802657909851	37.0	37.0	37.0	25.0	37.0
115-119	34.48865632362425	37.0	37.0	37.0	25.0	37.0
120-124	34.45433770972268	37.0	37.0	37.0	25.0	37.0
125-129	34.30697120725476	37.0	37.0	37.0	25.0	37.0
130-134	34.18242433423895	37.0	37.0	37.0	25.0	37.0
135-139	34.092789345448914	37.0	37.0	37.0	25.0	37.0
140-144	33.9715691181258	37.0	37.0	37.0	25.0	37.0
145-149	33.85047045286044	37.0	37.0	37.0	25.0	37.0
150-151	33.51150909225484	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2250	25-29	0.023390878215764133
2250	30-34	0.0026497848834239335
2250	35-39	-0.02172263404291641
2250	40-44	-0.030997854111980416
2250	45-49	0.02034420818487348
2250	50-54	-0.07163171429591841
2250	55-59	-0.07979078608111223
2250	60-64	-0.17280019468409336
2250	65-69	0.08791051009068696
2250	70-74	-0.19986522468447987
2250	75-79	-0.01281990513040654
2250	80-84	-0.17395958093054986
2250	85-89	-0.2055586868002166
2250	90-94	-0.1032141776325659
2250	95-99	-0.1648790046959263
2250	100-104	-0.1849221477744436
2250	105-109	-0.18407477643832237
2250	110-114	-0.19433095877499795
2250	115-119	-0.24869489106354337
2250	120-124	-0.3907195759732929
2250	125-129	-0.2628291645934908
2250	130-134	-0.5716861252550416
2250	135-139	-0.25695818271904614
2250	140-144	-0.38576520761094457
2250	145-149	-0.4338775776678574
2250	150-151	-0.4385119459955149
2251	1	-0.07981347568255615
2251	2	0.06790315648343181
2251	3	0.07044047273920029
2251	4	-0.016722026620904273
2251	5	0.09244389859131275
2251	6	0.15187687646209724
2251	7	0.030763075070545653
2251	8	0.1810604342535882
2251	9	0.04079446135288123
2251	10-14	0.02725892940257779
2251	15-19	-0.01572401734238582
2251	20-24	0.06250777496386206
2251	25-29	-0.009412520853537387
2251	30-34	0.06979534802009368
2251	35-39	0.007943689593162162
2251	40-44	-0.0013918686551193105
2251	45-49	-0.10007274845431624
2251	50-54	-0.1266562060575751
2251	55-59	-0.12156351919183095
2251	60-64	-0.07850869245397973
2251	65-69	-0.05127640052833016
2251	70-74	-0.03758920439867808
2251	75-79	-0.049327279845805094
2251	80-84	-0.07876380321322074
2251	85-89	-0.14217603662639533
2251	90-94	-0.07162384619634565
2251	95-99	-0.22574191560974555
2251	100-104	-0.1166623017313384
2251	105-109	-0.14433781316358818
2251	110-114	-0.16933728177320972
2251	115-119	-0.30891642298010424
2251	120-124	-0.20917948816468623
2251	125-129	-0.25211897840551245
2251	130-134	-0.3606520386608736
2251	135-139	-0.49472864749493795
2251	140-144	-0.17971413126904423
2251	145-149	-0.5644560831761751
2251	150-151	-0.522411542547033
2252	1	-0.15783872579274316
2252	2	0.026917936725460834
2252	3	0.046734913180081605
2252	4	-0.060455858041883914
2252	5	-0.1007102399288371
2252	6	-0.15572068129205263
2252	7	0.06525354921915039
2252	8	0.24020834218819687
2252	9	-0.10036579251018196
2252	10-14	0.06098820350119638
2252	15-19	0.009667077993952944
2252	20-24	0.03600376504401481
2252	25-29	-0.008280449052882943
2252	30-34	0.11218727624638802
2252	35-39	0.022673494256899573
2252	40-44	-0.026704062849283616
2252	45-49	-0.06286861532923638
2252	50-54	-0.00422153002651271
2252	55-59	0.07626230989743732
2252	60-64	-0.005120117471861363
2252	65-69	-0.08434523152461537
2252	70-74	-0.0530337809744168
2252	75-79	-0.018100439656386413
2252	80-84	-0.07819899904903593
2252	85-89	0.06443468428333432
2252	90-94	-0.07078611425490067
2252	95-99	-0.17865940593147656
2252	100-104	-0.15571649696576628
2252	105-109	-0.2371358443106928
2252	110-114	-0.2698098368259849
2252	115-119	-0.2579961523328862
2252	120-124	-0.2791664291918252
2252	125-129	-0.2440663519653654
2252	130-134	-0.4292609510033003
2252	135-139	-0.23090114089862368
2252	140-144	-0.26395170822596015
2252	145-149	-0.433657178707783
2252	150-151	-0.15761866477948416
2253	1	-0.11561268264870961
2253	2	-0.1955560453874483
2253	3	-0.08854190936723683
2253	4	-0.06715218542364454
2253	5	0.008977739710182675
2253	6	0.15446207534113654
2253	7	-0.18293798905806824
2253	8	0.02369645523567243
2253	9	-0.03437717756195724
2253	10-14	-0.07173475376277594
2253	15-19	0.13917463240970562
2253	20-24	-0.07302882936189548
2253	25-29	0.06232176708176951
2253	30-34	0.10047430064946639
2253	35-39	-0.04841510318704678
2253	40-44	0.051567802181715194
2253	45-49	0.06696724803483534
2253	50-54	0.035491167818719305
2253	55-59	-0.09861771129040875
2253	60-64	-0.1019167329110715
2253	65-69	-0.024837357381294112
2253	70-74	-0.1698665496948948
2253	75-79	-0.110159632014593
2253	80-84	-0.20987270754953613
2253	85-89	-0.01542934467871504
2253	90-94	-0.02370898594077886
2253	95-99	-0.1327987027964994
2253	100-104	-0.10934405361921051
2253	105-109	-0.2601746376259584
2253	110-114	-0.16600905362778207
2253	115-119	-0.16423424044216262
2253	120-124	-0.18351725378850148
2253	125-129	-0.23611084906909952
2253	130-134	-0.3275732206188877
2253	135-139	-0.015019426838591698
2253	140-144	-0.2707714159668697
2253	145-149	-0.3611713201015121
2253	150-151	-0.4635071685189587
2254	1	-0.10596074381285803
2254	2	-0.21557449037631926
2254	3	-0.1214753666058428
2254	4	-0.021560678566615366
2254	5	-0.07694634015239643
2254	6	-0.20739059003015825
2254	7	0.18117453945422568
2254	8	0.003188725236519474
2254	9	-0.35053273499486437
2254	10-14	-0.1191693514930563
2254	15-19	-0.008566912463706444
2254	20-24	-0.051986053883872785
2254	25-29	-0.1186531421012944
2254	30-34	-0.12801489352202822
2254	35-39	-0.02594501399839544
2254	40-44	-0.14668370308339718
2254	45-49	-0.03747602993180266
2254	50-54	-0.04147587277994802
2254	55-59	-0.004829956450457473
2254	60-64	-0.08391883781396814
2254	65-69	-0.15409925970114102
2254	70-74	-0.17448537502014716
2254	75-79	-0.17575291553045957
2254	80-84	-0.2568671518953778
2254	85-89	-0.27195801744862536
2254	90-94	-0.3322364094366108
2254	95-99	-0.1710024525719831
2254	100-104	-0.49953268052135513
2254	105-109	-0.2213562988302087
2254	110-114	-0.4448535693632891
2254	115-119	-0.28663732500260863
2254	120-124	-0.32982006605325154
2254	125-129	-0.45945161901891396
2254	130-134	-0.4995020411500448
2254	135-139	-0.520071738382903
2254	140-144	-0.5551015670283093
2254	145-149	-0.5397277799795788
2254	150-151	-0.678399930699328
2255	1	0.004501344140116714
2255	2	0.019358310037539184
2255	3	0.02645584993167205
2255	4	0.01779528258412455
2255	5	0.09279240883331852
2255	6	-0.029262965738382718
2255	7	-0.03206411563277811
2255	8	-0.05309735047064379
2255	9	-0.08130741706801103
2255	10-14	-0.005078875656906234
2255	15-19	-0.08549050726065843
2255	20-24	-0.07163710501792053
2255	25-29	0.008340788144359124
2255	30-34	-0.004301217263517287
2255	35-39	-0.009870571958046526
2255	40-44	0.0408440391274425
2255	45-49	-0.12666617583378326
2255	50-54	-0.03641603149886663
2255	55-59	-0.04967243526781573
2255	60-64	-0.055046895645851635
2255	65-69	8.880268832811566E-4
2255	70-74	-0.09800219768511909
2255	75-79	-0.0382500400716097
2255	80-84	-0.059287281270876235
2255	85-89	-0.17385747619105985
2255	90-94	-0.006135298905313391
2255	95-99	-0.15510638125540765
2255	100-104	-0.10992232349047981
2255	105-109	-0.1986339048867407
2255	110-114	-0.2590197656630693
2255	115-119	-0.21541638113559713
2255	120-124	-0.3589620641124611
2255	125-129	-0.13734434158510567
2255	130-134	-0.17553425058745376
2255	135-139	-0.08878122995714932
2255	140-144	-0.2146232698305326
2255	145-149	-0.4548991188999665
2255	150-151	-0.30261025741143044
2256	1	-0.10734431233642283
2256	2	-0.010463328933731475
2256	3	-0.026384983309768018
2256	4	0.12418505337888064
2256	5	0.08214762762013805
2256	6	0.0511939356667952
2256	7	0.011443670612585777
2256	8	0.04375042451469824
2256	9	-0.0031257360748071505
2256	10-14	0.059546670657177
2256	15-19	0.022243500899946866
2256	20-24	-0.02060251818518566
2256	25-29	-0.037558301187061716
2256	30-34	-0.054129965789442736
2256	35-39	-0.1298030124982148
2256	40-44	0.014755606470473026
2256	45-49	0.01192977513103699
2256	50-54	-0.07129944225773244
2256	55-59	-0.018238520055973595
2256	60-64	-0.04474261281229985
2256	65-69	-0.029159555192478592
2256	70-74	-0.03059546108994482
2256	75-79	-0.2288178459478445
2256	80-84	-0.0062541605298847
2256	85-89	0.0634942928467197
2256	90-94	-0.04719324464517882
2256	95-99	0.1160832107617722
2256	100-104	-0.11137208154445943
2256	105-109	-0.08739580964864757
2256	110-114	-0.0770256653680903
2256	115-119	-0.18764731244616684
2256	120-124	-0.16134799350636087
2256	125-129	-0.19448830846571497
2256	130-134	-0.25201540221118535
2256	135-139	-0.21802436784898305
2256	140-144	-0.32984364895228424
2256	145-149	-0.5642555074318238
2256	150-151	-0.14797377757617625
2257	1	-0.11739806007075515
2257	2	0.14500301355022316
2257	3	-0.23123735766540676
2257	4	-0.0680549800446073
2257	5	0.09950648091803771
2257	6	-0.09281606624939798
2257	7	-0.21937316301445975
2257	8	-0.08448394199395892
2257	9	-0.20597552827745602
2257	10-14	-0.05863614703089581
2257	15-19	-0.03111533983272352
2257	20-24	-0.11589809931096795
2257	25-29	-0.04220837547893552
2257	30-34	0.022967749142388527
2257	35-39	-0.07806980816063458
2257	40-44	-0.227746462299379
2257	45-49	-0.11010071676732025
2257	50-54	-0.24762341652721886
2257	55-59	-0.12534475508642373
2257	60-64	-0.17800464393101834
2257	65-69	-0.2485357449574792
2257	70-74	-0.21078299174340742
2257	75-79	-0.21945677934697727
2257	80-84	-0.2603269773101289
2257	85-89	-0.025422600689985586
2257	90-94	-0.20879094431539613
2257	95-99	-0.14506947326728437
2257	100-104	-0.347302963867115
2257	105-109	-0.2743759181477401
2257	110-114	-0.45790101943040185
2257	115-119	-0.45852186636765424
2257	120-124	-0.22850275127340325
2257	125-129	-0.38266692591776064
2257	130-134	-0.31856462118932427
2257	135-139	-0.39888113138981396
2257	140-144	-0.5006817806897175
2257	145-149	-0.756173523020685
2257	150-151	-0.587614317934289
2258	1	-0.09380584459867691
2258	2	-0.1812854551186689
2258	3	-0.198309032745982
2258	4	-0.26734098633839665
2258	5	5.124575645965024E-5
2258	6	-0.03447013582338343
2258	7	-0.05154185947682066
2258	8	-0.20827771094901948
2258	9	-0.12828236493356826
2258	10-14	-0.020591976394953804
2258	15-19	0.044790462435699396
2258	20-24	-0.06433368300794484
2258	25-29	0.03370978620118592
2258	30-34	-0.014231227878610753
2258	35-39	-0.1237167762123903
2258	40-44	-0.011911023154141276
2258	45-49	-0.022366267172500898
2258	50-54	0.023612560045883413
2258	55-59	0.06312186830448496
2258	60-64	0.06218515176765038
2258	65-69	-0.02528033253937423
2258	70-74	-0.01109665779936364
2258	75-79	-0.03674393336422099
2258	80-84	-0.003207831433236663
2258	85-89	0.07675759638852497
2258	90-94	0.03426208572413714
2258	95-99	0.07889192411656865
2258	100-104	0.0012513758825036803
2258	105-109	-0.013730329221608883
2258	110-114	-0.16493672888964284
2258	115-119	-0.04440604390460834
2258	120-124	-0.2136662105790279
2258	125-129	-0.31073425539862853
2258	130-134	-0.28934358817592454
2258	135-139	-0.20482605177205926
2258	140-144	-0.25079997025803635
2258	145-149	-0.36763387580828066
2258	150-151	-0.46948802202277307
2259	1	-0.14681096136436622
2259	2	-0.06092110898984515
2259	3	-0.13424579171461914
2259	4	-0.15747232539622047
2259	5	0.09869495728241162
2259	6	0.05687140054092765
2259	7	0.00905141842289936
2259	8	0.22153775660229513
2259	9	0.15541333645894184
2259	10-14	-0.05015958943686627
2259	15-19	-0.033064928757355005
2259	20-24	-0.09234362578692412
2259	25-29	-3.868913567828258E-4
2259	30-34	-0.0746653069203731
2259	35-39	-0.08695791546617926
2259	40-44	-0.12483368405028017
2259	45-49	-0.024059711973578146
2259	50-54	-0.07361779324926232
2259	55-59	-0.07287336526663779
2259	60-64	-0.1199268915166698
2259	65-69	-0.15956268306878485
2259	70-74	-0.14336968864697752
2259	75-79	-0.19483880887358396
2259	80-84	-0.26320273372171954
2259	85-89	-0.1891041911014284
2259	90-94	-0.32405117195682465
2259	95-99	-0.3380375021611215
2259	100-104	-0.29233905497437007
2259	105-109	-0.2605355555651627
2259	110-114	-0.34809901551182776
2259	115-119	-0.250791716024537
2259	120-124	-0.34855604907486537
2259	125-129	-0.48854356511316865
2259	130-134	-0.39644687558487135
2259	135-139	-0.3474524869361346
2259	140-144	-0.4207026912870546
2259	145-149	-0.4859789053611081
2259	150-151	-0.4562752751736383
2260	1	0.1795037670120294
2260	2	0.08659231331418482
2260	3	-0.05445791890327456
2260	4	0.11846307223269292
2260	5	-0.09762963237857747
2260	6	-0.1367849446478644
2260	7	0.1375461481141329
2260	8	0.21886425277831023
2260	9	0.14867435370523197
2260	10-14	0.06849594493519362
2260	15-19	0.09901141949938363
2260	20-24	0.187733686684318
2260	25-29	0.13372833227523984
2260	30-34	0.11640294070195978
2260	35-39	-0.059113488947232895
2260	40-44	-0.0521422756330594
2260	45-49	-0.03953240784139922
2260	50-54	-0.04741821739821006
2260	55-59	0.059676519706641784
2260	60-64	-0.004145725022212332
2260	65-69	0.05523226322171837
2260	70-74	-0.06885875712710998
2260	75-79	-0.0842321828048469
2260	80-84	-0.15010837016419742
2260	85-89	-0.1253269970313582
2260	90-94	-0.1176262037585758
2260	95-99	0.05012860532082897
2260	100-104	-0.03207987472674745
2260	105-109	0.027059635895902545
2260	110-114	0.07610931354812323
2260	115-119	0.028563498361627637
2260	120-124	-0.04548587363626666
2260	125-129	-0.11212190752092255
2260	130-134	-0.18481650655886028
2260	135-139	-0.26983963296212465
2260	140-144	-0.35685845425769713
2260	145-149	-0.21147972405526616
2260	150-151	-0.47638456886281233
2261	1	0.11396135865676627
2261	2	0.19337640681357726
2261	3	-0.1986823837477516
2261	4	-0.07348918339861399
2261	5	-0.115419383088323
2261	6	0.10861945264164774
2261	7	0.1617001568589771
2261	8	-0.013889544598235659
2261	9	0.2279598459654224
2261	10-14	0.10927693007723605
2261	15-19	0.05021103820755002
2261	20-24	0.08133105079728864
2261	25-29	0.010415237801908006
2261	30-34	-0.0709996608636132
2261	35-39	-0.09239327866686153
2261	40-44	0.05210443538450704
2261	45-49	-0.05129573733824344
2261	50-54	-0.0294438762639615
2261	55-59	-0.11105832290845541
2261	60-64	-0.09031019031259291
2261	65-69	-0.07559892884630415
2261	70-74	-0.07892117249711106
2261	75-79	-0.10961699760685661
2261	80-84	-0.11922693709583143
2261	85-89	-0.25628856345244344
2261	90-94	-0.03677164752111395
2261	95-99	-0.15431710266972232
2261	100-104	-0.09413903292875148
2261	105-109	-0.008524979879616978
2261	110-114	-0.08979022474490961
2261	115-119	-0.25977794372469987
2261	120-124	-0.2792847143110819
2261	125-129	-0.42502145089991217
2261	130-134	-0.2696548404204151
2261	135-139	-0.36391581527738026
2261	140-144	-0.34670931319595866
2261	145-149	-0.4734161739074949
2261	150-151	-0.3777653338383189
2262	1	-0.4180630857649348
2262	2	0.0028462973554184146
2262	3	-0.04581577057261654
2262	4	0.05666059025976722
2262	5	-0.02079606923293653
2262	6	-0.20394378639382893
2262	7	0.14539442678227488
2262	8	0.05832717011369226
2262	9	-0.008151976003844652
2262	10-14	0.05006731861000446
2262	15-19	-0.002164466031480572
2262	20-24	0.13037832150878614
2262	25-29	-0.04472597274973111
2262	30-34	-0.007110198869050066
2262	35-39	-0.09302305476774109
2262	40-44	0.058912959529237696
2262	45-49	-0.21154341561019407
2262	50-54	-0.0367911051853369
2262	55-59	-0.09928018416592721
2262	60-64	-0.024593628336624818
2262	65-69	-0.0631391424375849
2262	70-74	-0.06098195118676841
2262	75-79	0.01576752902095535
2262	80-84	-0.05561733238499045
2262	85-89	-0.0657288722037137
2262	90-94	-0.03933619284907053
2262	95-99	-0.18459032366958184
2262	100-104	-0.10808101240453993
2262	105-109	-0.11942560480693487
2262	110-114	-0.2927892592946364
2262	115-119	-0.09022861208575961
2262	120-124	-0.1583858425707163
2262	125-129	-0.2711697484653115
2262	130-134	-0.4018326606439757
2262	135-139	-0.4423070511191938
2262	140-144	-0.2988897712890122
2262	145-149	-0.2727866601381095
2262	150-151	-0.3882961923170001
2263	1	-0.03941761382481701
2263	2	-0.06011436527092684
2263	3	-0.007429442335784131
2263	4	-0.10713433976237496
2263	5	-0.04269922757714539
2263	6	-0.18184006745040193
2263	7	0.0351071237238898
2263	8	-0.01643988036773436
2263	9	-0.22888832453934782
2263	10-14	-0.09384041057496262
2263	15-19	-0.059999349665901036
2263	20-24	-0.058796258405713786
2263	25-29	-0.12621633209286642
2263	30-34	-0.11211000640348345
2263	35-39	-0.03705983903964949
2263	40-44	0.020268043571959993
2263	45-49	-0.01889587747248811
2263	50-54	-0.13927789316834804
2263	55-59	-0.016650453550660416
2263	60-64	-0.053185884580109644
2263	65-69	0.06858964891519292
2263	70-74	-0.0025970838431774723
2263	75-79	0.12758874336778092
2263	80-84	-0.03725364014034227
2263	85-89	-0.07444437266472903
2263	90-94	-0.1448431003546844
2263	95-99	0.042791325975635175
2263	100-104	6.808511126905614E-4
2263	105-109	-0.03907129465746095
2263	110-114	-0.20976403374066876
2263	115-119	-0.19893666332254867
2263	120-124	-0.14341356323063081
2263	125-129	-0.2374746412069868
2263	130-134	-0.481245077987424
2263	135-139	-0.23602129081044154
2263	140-144	-0.1084898475557523
2263	145-149	-0.34399650502157186
2263	150-151	-0.16133960557681348
2264	1	0.25253890260813705
2264	2	0.004099562162899417
2264	3	-0.05222953752855375
2264	4	0.03147944610272191
2264	5	0.20448617863966945
2264	6	0.04941580582118377
2264	7	0.20905817267493632
2264	8	-0.0016926293639372147
2264	9	0.14387220463479622
2264	10-14	0.09172415574876425
2264	15-19	0.04200732603187163
2264	20-24	0.1413712442487025
2264	25-29	0.08625178443283943
2264	30-34	0.1973373759313617
2264	35-39	0.04436805384286657
2264	40-44	0.19187860636956344
2264	45-49	0.20157426148411162
2264	50-54	0.10482306082729309
2264	55-59	0.17775409977928547
2264	60-64	0.0695983140151526
2264	65-69	0.1567564913796744
2264	70-74	-0.032573237605909355
2264	75-79	0.15534868551669234
2264	80-84	0.101889020372667
2264	85-89	0.17890570568171427
2264	90-94	0.07835498966387178
2264	95-99	0.005020109531741923
2264	100-104	0.17375987936412685
2264	105-109	-0.03929678223927624
2264	110-114	-0.04725672410692283
2264	115-119	0.10262631180365389
2264	120-124	-0.0412639461384785
2264	125-129	-0.22863384386043606
2264	130-134	-0.06030280187273007
2264	135-139	-0.05445607016476117
2264	140-144	-0.04015152121471033
2264	145-149	-0.1811425742343431
2264	150-151	-0.13058408811595967
2265	1	0.07550529008016582
2265	2	-0.04633515056583093
2265	3	0.08786941382365399
2265	4	0.04767086526465647
2265	5	0.026485190035906214
2265	6	0.07189062068541574
2265	7	0.027301399526145076
2265	8	0.019511556736169666
2265	9	-0.089281350396476
2265	10-14	-0.0021669704710660653
2265	15-19	0.08056029517894103
2265	20-24	0.13168884078919518
2265	25-29	0.020858829599291084
2265	30-34	0.06030386701473134
2265	35-39	0.04661567771942998
2265	40-44	-0.023053954711905078
2265	45-49	0.1590838098482692
2265	50-54	-0.04070766640718659
2265	55-59	0.07469599252256387
2265	60-64	0.08279624615902037
2265	65-69	0.061484770297354885
2265	70-74	0.0066072704429629425
2265	75-79	0.08246016454010174
2265	80-84	0.08397891746280806
2265	85-89	0.1887746384907132
2265	90-94	0.1180851310682911
2265	95-99	0.2058170792282752
2265	100-104	-0.02614029611815738
2265	105-109	0.053390216552223535
2265	110-114	-0.013593273668888628
2265	115-119	0.01260774030338041
2265	120-124	-0.23460523317047688
2265	125-129	-0.1719108449299398
2265	130-134	-0.022247365365252847
2265	135-139	-0.0394719196468003
2265	140-144	-0.04898536907020201
2265	145-149	-0.20383216383405767
2265	150-151	-0.552782903753851
2266	1	-0.0385450134757761
2266	2	-0.2520193189559805
2266	3	-0.11429247459148684
2266	4	0.08480112442440202
2266	5	-0.3453389961855038
2266	6	-0.002157620752242906
2266	7	-0.06454322592645667
2266	8	-0.1599094125807241
2266	9	-0.15420471844213068
2266	10-14	-0.09901010998549253
2266	15-19	-0.054321345296798995
2266	20-24	-0.1626497347722733
2266	25-29	-0.06182513864408179
2266	30-34	-0.14409619050219646
2266	35-39	-0.1321556630351779
2266	40-44	-0.11062378824894381
2266	45-49	-0.06739263428291054
2266	50-54	-0.09197712591278417
2266	55-59	-0.1208875189593428
2266	60-64	-0.050606202441535686
2266	65-69	-0.21553767006476932
2266	70-74	-0.11871701931503509
2266	75-79	-0.18977494384058247
2266	80-84	-0.1060152652015276
2266	85-89	-0.3323607576883063
2266	90-94	-0.17703292391014003
2266	95-99	-0.11311696326598764
2266	100-104	-0.2501127996809629
2266	105-109	-0.24683143575093425
2266	110-114	-0.32703942286072163
2266	115-119	-0.2666425400899044
2266	120-124	-0.14984526743011628
2266	125-129	-0.27021966959394916
2266	130-134	-0.24562552512649916
2266	135-139	-0.35613599943089724
2266	140-144	-0.4945358152109236
2266	145-149	-0.26452441219171874
2266	150-151	-0.45687624780437375
2267	1	0.10490136599260325
2267	2	-0.2716907565925908
2267	3	0.001818041839833029
2267	4	-0.42400903883122254
2267	5	-0.016161299455099254
2267	6	-0.08393926715350375
2267	7	-0.04280305042826171
2267	8	-0.020611725849491336
2267	9	-0.25863511847289544
2267	10-14	-0.015415794127207505
2267	15-19	-0.13238246840833057
2267	20-24	-0.09127138809603963
2267	25-29	-0.1130660608749281
2267	30-34	-0.020051879144759255
2267	35-39	0.05118932191540182
2267	40-44	-0.1756332335998252
2267	45-49	-0.06397026193275224
2267	50-54	0.06980913853657711
2267	55-59	-0.08811050285670774
2267	60-64	0.098964511198254
2267	65-69	0.049226059974138536
2267	70-74	0.023768752682173044
2267	75-79	0.0160722038921719
2267	80-84	-0.14702031102585522
2267	85-89	-0.030257268436223228
2267	90-94	-0.03150396231692554
2267	95-99	0.019597533303937098
2267	100-104	0.00814747131596505
2267	105-109	-0.22008763036275525
2267	110-114	-0.03193712870856302
2267	115-119	-0.4317251754053899
